Publisher,Dewey,LC,Title,Number of Pages,Publish Place,Subject Place,Subject
Delacorte Press,813/.54,nan,Big girl,323,New York,0,2215
Kensington,nan,nan,Apple Turnover Murder (Hannah Swensen Mysteries),304,nan,0,2360
Atria Books,813/.54,nan,House rules,532,New York,0,2240
Grand Central Pub.,813/.6,nan,Abraham Lincoln,nan,New York,0,2223
Roc,813/.54,nan,Shalador's lady,476,New York,0,1755
G.P. Putnam's Sons,813/.54,nan,The silent sea,nan,New York,4,2531
LucasBooks,nan,nan,Star Wars: Fate of the Jedi,352,nan,0,1592
G.P. Putnam's Sons,813/.54,nan,Deep shadow,nan,New York,2,1661
Viking,813/.6,nan,Angelology,451,New York,0,2197
Dutton,813/.54,nan,Hell gate,382,New York,38,1361
Random House,813/.6,nan,Major Pettigrew's last stand,nan,New York,0,1801
Riverhead Hardcover,nan,nan,The Surrendered,352,nan,0,0
St. Martin's Press,813/.54,nan,Think twice,374,New York,0,2210
Bantam Books,813/.6,nan,The girl who chased the moon,nan,New York,13,1722
Tyndale House Publishers,813/.54,nan,Her mother's hope,nan,"Carol Stream, Ill",0,1370
Simon & Schuster,813/.6,nan,The Spellmans strike again,388,New York,71,1452
Dutton,813/.54,nan,Caught,nan,New York,10,1804
nan,nan,nan,Bite Me,nan,nan,61,1377
Atlantic Monthly Press,nan,nan,Matterhorn,nan,nan,0,1780
G.P. Putnam's Sons,813/.54,nan,Shattered,nan,New York,0,2380
Harper,823/.92,nan,The mapping of love and death,nan,New York,79,1382
Ace Books,813/.6,nan,Silver Borne,342,New York,0,1639
Ballantine Books,813/.54,nan,Deception,nan,New York,67,2362
Nan A. Talese,nan,nan,Solar,nan,nan,0,2387
Kensington Books,813/.54,nan,Without mercy,424,New York,5,1827
Roc/New American Library,813/.6,nan,Changes,448,New York,6,2733
Simon & Schuster,813/.54,nan,The walk,nan,New York,6,2189
William Morrow,nan,nan,A River in the Sky,nan,nan,1,402
Viking,813/.54,nan,The black cat,nan,New York,59,1426
Simon & Schuster,813/.54,nan,The aloha quilt,nan,New York,3,1364
Bantam Books,813/.54,nan,Cat of the century,nan,New York,7,2778
Riverhead Books,nan,nan,Imperfect Birds,nan,nan,1,1336
G.P. Putnam's Sons,813/.54,nan,Nowhere to run,356,New York,6,1342
Viking,813/.54,nan,Miss Julia renews her vows,341,New York,13,2215
Random House,813/.54,nan,The last time I saw you,244,New York,0,1357
nan,nan,nan,The Shadow of Your Smile,nan,nan,8,2421
Random House,nan,nan,Every Last One,nan,nan,0,0
nan,813/.54,nan,Wrecked,261,nan,107,1379
Tor Books,nan,nan,A Mighty Fortress (Safehold Book 4),720,nan,0,1358
Spiegel & Grau,813/.54,nan,Beatrice and Virgil,nan,New York,0,1650
nan,nan,nan,The Bride Collector,nan,nan,0,0
Grand Central Pub.,813/.54,nan,Deliver us from evil,nan,New York,0,2358
Pantheon Books,823/.914,nan,The Double Comfort Safari Club,nan,New York,1,2504
HarperCollinsPublishers,813/.54,nan,This body of death,nan,New York,79,1463
G.P. Putnam's Sons,813/.54,nan,Lucid intervals,nan,New York,0,1745
G.P. Putnam's Sons,813/.54,nan,Burning lamp,nan,New York,59,2677
nan,nan,nan,Eight Days to Live,nan,nan,0,2788
"Little, Brown and Co.",813/.54,nan,The 9th judgment,355,New York,71,2428
New American Library,813/.6,nan,Lover mine,nan,New York,0,1709
nan,nan,nan,Hannah's List,nan,nan,0,1745
Bantam Books,813/.54,nan,The god of the hive,nan,New York,59,2734
Harper,nan,nan,Island Beneath the Sea,nan,nan,6,1775
Kensington Pub. Corp.,813/.54,nan,Return to sender,279,New York,126,1363
William Morrow,nan,nan,Reckless,nan,nan,0,0
Ace Books,813/.54,nan,Dead in the family,nan,New York,6,2930
Grand Central Pub.,813/.54,nan,Innocent,nan,New York,0,1779
G.P. Putnam's Sons,813/.54,nan,Blue-eyed devil,nan,New York,0,2184
Doubleday,nan,nan,Tell-All,nan,nan,5,2578
Dial Press,813/.6,nan,The imperfectionists,272,New York,0,2178
Ballantine Books,813/.54,nan,The scent of rain and lightning,nan,New York,1,1667
St. Martin's Press,nan,nan,Heart of the Matter,nan,nan,0,1645
Grand Central Publishing,nan,nan,Fever Dream (Special Agent Pendergast #10),nan,nan,0,1858
William Morrow,813/.54,nan,Executive intent,nan,New York,35,2074
Delacorte Press,813/.54,nan,61 hours,nan,New York,2,2548
G. P. Putnam's Sons,813/.54,nan,Storm prey,nan,New York,27,3132
Dell Books,823/.914,nan,A secret affair,nan,New York,0,2584
Harper,813/.54,nan,Supreme justice,nan,New York,20,2515
Alfred A. Knopf,839.738,nan,The girl who kicked the hornet's nest,nan,New York,4,2511
Del Rey,nan,nan,Allies (Star Wars: Fate of the Jedi),nan,nan,0,1652
Scribner,nan,nan,Blockade Billy,132,New York,0,2779
HQN,nan,nan,"long, tall texan #39",nan,United States of America,0,0
Berkley Hardcover,nan,nan,"Bullet (Anita Blake, Vampire Hunter)",352,nan,0,1768
G.P. Putnam's Sons,813/.54,nan,The spy,nan,New York,1,3235
Simon & Schuster,813/.54,nan,The Burning Wire,414,New York,86,1891
Grand Central Pub.,813/.54,nan,Robert Ludlum's The Bourne objective,nan,New York,0,2235
William Morrow,813/.54,nan,The rule of nine,nan,New York,20,2768
Doubleday,nan,nan,The Particular Sadness of Lemon Cake,nan,nan,0,1909
Grand Central Pub.,813/.54,nan,The lion,nan,New York,41,1764
Ballantine Books,813/.54,nan,The Passage,766,"New York, USA",48,2649
William Morrow,nan,nan,Death Echo,nan,nan,0,2111
Threshhold Editions,nan,nan,The Overton Window,nan,"New York, USA",0,661
G. P. Putnam's Sons,813/.54,nan,Whiplash,nan,New York,0,2810
Bantam Books,813/.54,nan,Frankenstein,nan,New York,7,2445
Morrow,nan,nan,Lowcountry Summer,nan,nan,0,2298
Random House,813/.54,nan,Spies of the Balkans,nan,New York,0,1875
Alfred A. Knopf,813/.54,nan,Imperial bedrooms,169,New York,86,1375
Gallery Books,813/.54,nan,That perfect someone,nan,New York,63,2199
St. Martin's Press,nan,nan,Sizzling Sixteen,nan,nan,0,257
Delacorte Press,813/.54,nan,Family ties,322,New York,0,2603
Baen Books,813/.54,nan,Mission of honor,nan,"Riverdale, NY",0,1793
Delacorte Books,813/.54,nan,Broken,nan,New York,9,1767
"Little, Brown and Co.",813/.54,nan,Private,385,New York,46,2518
Atria Books,nan,nan,Foreign Influence (Scot Harvath),nan,nan,1,2515
Ballantine Books,nan,nan,Ice Cold,336,nan,0,16
Henry Holt and Co.,813/.54,nan,In the name of honor,nan,New York,0,2052
Random House,823/.914,nan,The thousand autumns of Jacob De Zoet,nan,New York,6,2123
G.P. Putnam's Sons,813/.54,nan,The search,nan,New York,1,2553
"Little, Brown and Co.",813/.54,nan,The island,nan,New York,29,1649
Berkley Hardcover,nan,nan,"Undead and Unfinished (Queen Betsy, Book 9)",320,nan,0,2779
St. Martin's Press,813/.6,nan,Still missing,342,New York,1,1810
Atria Books,nan,nan,Fly Away Home,nan,nan,0,2632
Simon & Schuster,813/.54,nan,The glass rainbow,nan,New York,10,2241
Viking,823/.92,nan,Faithful Place,400,"New York, USA",92,2907
Bantam Books,813/.54,nan,Live to tell,nan,New York,0,2044
Doubleday,813/.54,nan,Rules of betrayal,372,New York,41,2190
Putnam,nan,nan,The Rembrandt Affair (Gabriel Allon #10),nan,nan,0,256
Del Rey,nan,nan,Fatal Alliance (Star Wars: The Old Republic),nan,nan,0,17
St. Martin's Press,813/.54,nan,Shadow zone,372,New York,0,2221
Forge,813/.6,nan,A dog's purpose,319,New York,0,1604
Knopf,nan,nan,Star Island,nan,nan,0,1759
Random House,813/.6,nan,Super sad true love story,334,New York,0,1776
William Morrow,813/.54,nan,Queen of the night,nan,New York,0,1427
Dutton Adult,nan,nan,"Waking the Witch (Women of the Otherworld, Book 11)",320,nan,0,0
Dial Press,813/.54,nan,The cookbook collector,nan,New York,48,1365
Touchstone,nan,nan,The Red Queen (War of the Roses #2),nan,nan,0,258
Ace,nan,nan,Death's Excellent Vacation,nan,nan,0,0
Minotaur Books,nan,nan,Burn (Anna Pigeon #16),nan,nan,0,1340
Atria Books,813/.54,nan,Scarlet nights,nan,New York,0,2374
G.P. Putnam's Sons,813/.54,nan,In harm's way,nan,New York,2,1747
Simon & Schuster,nan,nan,Tough Customer,nan,nan,0,1018
Ballantine Books,nan,nan,Veil of Night,nan,nan,0,422
Putnam,nan,nan,The Vigilantes,nan,nan,4,460
Hyperion,nan,nan,Death on the D-List,nan,nan,0,0
Putnam Adult,nan,nan,Cure,nan,nan,0,0
"Little, Brown and Co.",813/.54,nan,The postcard killers,nan,New York,5,1549
Putnam,nan,nan,The Cobra,nan,nan,0,1841
Simon & Schuster,nan,nan,Three Stations,352,nan,0,1883
Simon & Schuster,nan,nan,Last Night at Chateau Marmont,384,nan,0,1847
Putnam,nan,nan,Crossfire,nan,nan,0,259
William Morrow,nan,nan,I'd Know You Anywhere,nan,nan,0,659
Dutton,nan,nan,The Last Lie,nan,nan,0,257
Dutton Adult,nan,nan,Tempted by Trouble,400,nan,0,257
Scribner,nan,nan,Spider Bones (Temperance Brennan #13),nan,nan,0,2175
Del Rey,nan,nan,Bearers of the Black Staff (Legends of Shannara #1),nan,nan,0,258
Ballantine Books,813/.6,nan,Juliet,nan,New York,1,1384
Berkley Hardcover,nan,nan,Dark Peril (Carpathian),nan,nan,0,660
Putnam,nan,nan,Lost Empire (Fargo #2),nan,nan,0,426
Tor,nan,nan,The Way of Kings,1008,nan,0,0
Putnam,nan,nan,Body Work (V.I. Warshawski #14),nan,nan,0,2102
St. Martin's,nan,nan,Maybe This Time,nan,nan,0,2468
St. Martin's Press,nan,nan,No Mercy (Dark-Hunter Novels),448,nan,1,1669
Viking,813/.54,nan,Getting to happy,nan,New York,1,2029
Spiegel & Grau,813/.6,nan,Ape house,nan,New York,0,1343
Putnam,nan,nan,Zero History,nan,nan,0,1604
Roc Hardcover,nan,nan,The High King of Montival,nan,nan,0,1612
Doubleday,nan,nan,Dexter Is Delicious,nan,nan,0,1715
Grand Central Publishing,nan,nan,Safe Haven,nan,nan,0,2487
St. Martin's Press,nan,nan,Wicked Appetite,nan,nan,0,2459
William Morrow,nan,nan,Warlord,nan,nan,0,258
"Little, Brown and Co.",823/.914,nan,Room,321,New York,1,2497
Tyndale House Publishers,nan,nan,Her Daughter's Dream,nan,nan,0,1628
St. Martin's Press,nan,nan,A Secret Kept,nan,nan,0,256
G.P. Putnam's Sons,nan,nan,Bad Blood,nan,nan,0,2267
Dial Press,nan,nan,Mini-Shopaholic,nan,nan,0,1791
William Morrow,813/.6,nan,The fall,nan,New York,0,1779
G.P. Putnams Sons,nan,nan,Santa Fe Edge,nan,nan,0,1607
HarperOne,nan,nan,Muhammad: A Story of the Last Prophet,nan,nan,0,258
Dutton,823/.914,nan,Fall of giants,nan,New York,0,1444
"Little, Brown and Co.",813/.54,nan,Don't Blink,376,New York,38,2828
"Little, Brown and Company",nan,nan,Squirrel Seeks Chipmunk,176,nan,0,257
Hyperion,nan,nan,Naked Heat,240,"New York, USA",0,255
Delacorte Press,813/.54,nan,Legacy,326,New York,14,2738
Mira Books,nan,nan,Call Me Mrs. Miracle,nan,nan,0,402
HarperCollins Publishers,nan,nan,The Fort,nan,nan,0,0
Tor,nan,nan,Out of the Dark,nan,nan,0,0
"Little, Brown",nan,nan,The Reversal,nan,nan,0,1976
G.P. Putnams Sons,nan,nan,Painted Ladies,nan,nan,0,2424
Simon & Schuster,nan,nan,Promise Me,nan,nan,0,167
Wizards of the Coast,nan,nan,Gauntlgrym,nan,nan,0,0
G.P. Putnams Sons,nan,nan,A Valcourt Heiress,nan,nan,0,255
Pocket Books,nan,nan,American Assassin,nan,nan,0,826
Viking,nan,nan,Our Kind of Traitor,nan,nan,0,1765
Houghton Mifflin Harcourt,nan,nan,Nemesis,nan,nan,0,1738
Delacorte Press,nan,nan,Worth Dying For,nan,nan,0,826
Viking,nan,nan,In the Company of Others,nan,nan,0,167
Tyndale,nan,nan,The Twelfth Imam,nan,nan,3,1468
St. Martin's Press,nan,nan,Chasing the Night,nan,nan,0,2618
G.P. Putnams Sons,nan,nan,Against All Things Ending,nan,nan,0,1370
Dutton,nan,nan,The Templar Salvation,nan,nan,0,424
Baen,nan,nan,Cryoburn,nan,nan,0,1788
Knopf Doubleday Publishing Group,nan,nan,The Confession,nan,nan,0,2163
Roc/New American Library,nan,nan,Side Jobs,nan,nan,0,0
Gallery Books,813/.54,nan,The shattering,328,New York,0,1379
St. Martin's Press,nan,nan,Christmas Eve at Friday Harbor,nan,nan,0,402
Tor,813/.54,nan,Towers of midnight,nan,New York,0,1994
Putnam,nan,nan,Indulgence in Death,384,nan,118,2433
William Morrow,nan,nan,Moonlight Mile,nan,nan,0,2031
Simon & Schuster,nan,nan,Edge,nan,nan,0,1904
"Farrar, Straus and Giroux",813/.54,nan,Freedom,562,"New York, USA",72,2766
Grand Central Pub.,nan,nan,Hell's Corner,nan,nan,0,2042
Scribner,813/.54,nan,"Full Dark, No Stars",368,"New York, USA",56,1225
Random House Inc,nan,nan,I Still Dream About You,nan,nan,0,1803
Atria Books,823/.92,nan,The distant hours,nan,New York,60,1433
Thomas Dunne,nan,nan,Valley Forge,nan,nan,0,0
"Little, Brown and Co.",813/.54,nan,Cross fire,nan,New York,20,2067
G. P. Putnam's Sons,813'.54,nan,Crescent Dawn,548,New York,0,658
Ballantine Books,nan,nan,The Emperor's Tomb,nan,nan,0,1419
Atria Books,nan,nan,The Athena Project,nan,nan,0,1869
Grand Central Pub.,813/.54,nan,An object of beauty,nan,New York,0,1354
G.P. Putnam's Sons,nan,nan,Port Mortuary,nan,nan,0,2159
"Little, Brown and Co.",nan,nan,Rescue,nan,nan,0,1897
Del Rey,nan,nan,Vortex (Star Wars: Fate of the Jedi),nan,nan,0,0
Penguin Group USA,nan,nan,Dead or Alive,nan,nan,0,2115
Bantam,nan,nan,What the night knows,nan,New York,0,2723
G.P. Putnams Sons,nan,nan,The Outlaws,nan,nan,0,1808
Dutton,nan,nan,Secrets to the Grave,nan,nan,0,402
G.P. Putnam's Sons,nan,nan,In Too Deep,nan,nan,0,1348
Simon & Schuster,nan,nan,Dead Zero,nan,nan,0,255
Silver Oak,nan,nan,Three Seconds,496,nan,0,402
Dutton,nan,nan,Damage,nan,nan,0,2466
Putnam,nan,nan,The Judas Gate,nan,nan,0,1593
Tor,nan,nan,Halo Cryptum,nan,nan,0,1366
Grand Central Pub.,813/.54,nan,The inner circle,nan,New York,20,2661
G. P. Putnam's Sons,813/.54,nan,The sentry,nan,New York,66,2418
Gallery Books,813/.6,nan,Left neglected,nan,New York,0,1798
Viking,813/.54,nan,The lake of dreams,nan,New York,38,2243
Random House Inc,nan,nan,Shadowfever : A Mackayla Lane Novel,nan,nan,0,0
G.P. Putnam's Sons,813/.54,nan,Strategic moves,nan,New York,41,2549
HarperCollins,nan,nan,Call Me Irresistible,nan,nan,0,1799
"Little, Brown and Co.",nan,nan,Tick Tock,nan,nan,0,1639
Shaye Areheart Books,813/.54,nan,The Red Garden,nan,New York,25,1364
William Morrow,813/.54,nan,Electric Barracuda,nan,New York,13,1337
Putnam Adult,nan,nan,The weird sisters,nan,nan,0,22
Simon & Schuster,813/.54,nan,Fatal error,nan,New York,7,1599
Penguin Group USA,nan,nan,Blackveil,nan,nan,0,1356
Minotaur Books,nan,nan,Though not dead : a Kate Shugak novel,nan,nan,0,0
Viking,813/.6,nan,A Discovery of Witches,nan,New York,0,1841
Penguin Group USA,nan,nan,The Secret Soldier,nan,nan,0,0
"Random House Publishing Group, bantam books paperback edition",nan,nan,A Red Herring Without Mustard,432,"New York, USA",0,402
Alfred A. Knopf,nan,nan,Swamplandia!,316,New York,2,1730
St. Martin's Press,nan,nan,A heartbeat away,nan,nan,0,1765
Grand Central,nan,nan,The Twelfth Insight,nan,nan,0,1739
G.P. Putnam's Sons,813/.54,nan,Treachery in death,nan,New York,117,2501
Eos,nan,nan,Pale Demon,nan,nan,0,1416
Grand Central Pub.,813/.54,nan,Gideon's sword,nan,New York,0,2044
Dutton,813/.54,nan,The Union quilters,nan,New York,5,1865
Ballantine Books,813/.54,nan,The Paris wife,nan,New York,54,1604
Penguin Group USA,nan,nan,Night Vision,nan,nan,0,1460
Kensington Pub Corp,nan,nan,Devil's Food Cake Murder,nan,nan,0,0
DAW Books,nan,nan,The Wise Man's Fear,nan,"New York, USA",5,1814
Atria Books,813/.54,nan,Sing you home,nan,New York,0,2451
Ace,nan,nan,River Marked,nan,nan,0,662
Knopf,nan,nan,Minding Frankie,nan,nan,0,1797
Roc,nan,nan,Twilight's dawn : a black jewels book,nan,nan,0,0
Minotaur Books,813/.6,nan,The night season,nan,New York,12,1468
Penguin Group USA,nan,nan,The Jungle,nan,nan,0,0
Random House Inc.,nan,nan,Love You More: A Detective D. D. Warren Novel,nan,nan,0,263
Dutton Adult,nan,nan,Silent Mercy,nan,nan,0,2214
The Dial Press,813/.6,nan,The tiger's wife,nan,New York,0,2233
Viking Adult,823,nan,One of our Thursdays is missing,nan,"New York, New York, USA",0,14
"Academia, the Centre for Islamic, Near, and Middle Eastern Studies, Planning & Publication",297/.8/0954,nan,Islamic resurgent movements in the Indo-Pak subcontinent during the eighteenth and nineteenth centuries,370,"Durban, South Africa",3,88
"Little, Brown and Co.",813/.54,nan,Toys,364,New York,0,2589
Shaye Areheart Books,813/.6,nan,The informationist,nan,New York,2,1485
Penguin Group USA,nan,nan,Live Wire,nan,nan,0,256
Pantheon Books,823/.914,nan,The Saturday big tent wedding party,213,New York,4,2450
St. Martin's Press,813/.54,nan,Night road,nan,New York,0,2040
Harper,nan,nan,A Lesson in Secrets,nan,nan,125,0
Putnam Adult,nan,nan,Cold Wind,nan,nan,0,0
Bantam Books,nan,nan,The peach keeper : a novel,nan,nan,0,0
Random House Inc.,nan,nan,Breaking the Rules : A Novel,nan,nan,0,0
Random House Inc.,nan,nan,The Old Republic : Deceived,nan,nan,0,0
Atlantic Monthly Press,813/.54,nan,Drawing conclusions,260,New York,13,1925
Crown,nan,nan,The Land of Painted Caves,nan,nan,4,2050
Penguin Group USA,nan,nan,Lover Unleashed : A Novel of the Black Dagger Brotherhood,nan,nan,0,1637
Ballantine Books,nan,nan,Mystery : An Alex Delaware Novel,nan,nan,0,1879
Knopf,nan,nan,The troubled man,nan,nan,0,1996
St. Martin's Press,nan,nan,Sweet Valley confidential : ten years later,nan,nan,0,402
"Little, Brown",nan,nan,The Pale King,nan,nan,0,1336
Kensington Books,nan,nan,Devious,nan,nan,0,2622
Little Brown & Co,nan,nan,The Fifth Witness,nan,nan,0,2456
Simon & Schuster,nan,nan,I'll walk alone : a novel,nan,nan,0,256
Delacorte Press,813/.54,nan,44 Charles Street,319,New York,1,2723
Simon & Schuster,nan,nan,Miles to Go,nan,nan,0,0
William Morrow,813/.54,nan,Crunch time,nan,New York,0,1601
Hyperion,813/.6,nan,The secret life of Damian Spinelli,nan,New York,0,1425
Scribner,nan,nan,Mobbed: A Regan Reilly Mystery,nan,nan,0,2214
G.P. Putnam's Sons,813/.54,nan,Chasing fire,472,New York,7,2353
St. Martin's Press,nan,nan,Save Me,nan,nan,0,2028
Knopf,nan,nan,Please Look After Mom,nan,nan,1,1424
Atria Books,813/.54,nan,Midnight and the meaning of love,613,New York,0,2175
Bantam,nan,nan,"Hiss of Death
            
                Mrs Murphy Mysteries Hardcover",nan,nan,0,1382
Grand Central Publishing,nan,nan,The Sixth Man,nan,nan,0,2621
G.P. Putnam's Sons,813/.54,nan,Quicksilver,342,New York,79,1672
St. Martin's Press,nan,nan,Eve,nan,nan,0,2645
Center Street,nan,nan,The Priest's Graveyard,nan,"New York, NY",0,1743
Penguin Group USA,nan,nan,Bel Air Dead,nan,nan,0,1866
Mira,813/.54,nan,A turn in the road,333,"Don Mills, Ont",13,1414
Grand Central Pub.,nan,nan,Born of Shadows,nan,nan,0,1385
Ace Books,813/.6,nan,Beyond the frontier,356,New York,0,1520
Kensington Pub. Corp.,813/.54,nan,Southern Comfort,248,"New York, USA",13,2265
Ace Hardcover,nan,nan,Dead reckoning : a Sookie Stackhouse novel,nan,nan,0,2089
"Little, Brown and Company",nan,nan,10th Anniversary (women's murder club),nan,nan,0,2555
G.P. Putnam's Sons,813/.54,nan,Sixkill,293,New York,13,2708
Viking,823/.914,nan,Caleb's crossing,306,New York,61,1739
New American Library,813/.6,nan,If you were here,306,New York,10,1351
Baen Books,813/.54,nan,The hot gate,399,"Riverdale, NY",0,1510
G. P. Putnam's Sons,813/.54,nan,Buried prey,nan,New York,27,2300
Knopf,nan,nan,The Snowman,nan,nan,0,2579
Thomas Dunne Books/St. Martin's Press,823/.914,nan,Those in peril,385,New York,0,1601
St. Martin's Press,nan,nan,2030,384,nan,0,402
William Morrow & Co.,nan,nan,A Time for Patriots,nan,nan,0,1348
Ballantine Books,813/.6,nan,The Jefferson key,nan,New York,0,1595
Ballantine Books,813/.54,nan,The final storm,446,New York,1,1353
Ballantine Books,823/.914,nan,Embassytown,345,New York,0,1373
Del Rey/Ballantine Books,813/.6,nan,Conviction,380,New York,0,1385
Free Press,813/.6,nan,Long drive home,nan,New York,0,2059
Random House,813/.54,nan,Dreams of joy,354,New York,6,1461
Berkley Sensation,823/.92,nan,Kiss of snow,415,New York,0,2187
William Morrow,813/.54,nan,Trader of secrets,nan,New York,0,1358
W.W. Norton & Co.,813/.54,nan,Bloodmoney,nan,New York,1,1485
Penguin,nan,nan,Hit List,nan,nan,0,1394
G. P. Putnam's Sons,813/.54,nan,The kingdom,nan,New York,0,2295
Harper,813/.54,nan,The story of wonder,nan,New York,0,1781
St. Martin's Press,813/.54,nan,Summer rental,nan,New York,1,1389
Doubleday,nan,nan,Robopocalypse,nan,nan,0,1338
G.P. Putnam's Sons,813/.54,nan,Against all enemies,756,New York,5,2100
Grand Central Publishing,nan,nan,One Summer,nan,nan,0,2299
William Morrow,nan,nan,Folly Beach,nan,nan,0,1351
Simon & Schuster,nan,nan,Carte Blanche,nan,nan,0,1773
Random House,813/.6,nan,Sisterhood everlasting,349,New York,0,1410
Alfred A. Knopf,813/.6,nan,Maine,388,New York,7,1668
HarperCollins,nan,nan,Before I Go to Sleep,nan,nan,0,1643
Bantam,nan,nan,Smokin' Seventeen,nan,nan,0,2704
William Morrow,nan,nan,The Devil Colony,496,nan,0,1430
Reagan Arthur,nan,nan,Silver Girl,nan,nan,3,1672
Delacorte Books,813/.54,nan,Fallen,387,New York,9,1687
"Little, Brown and Co.",813/.54,nan,Now you see her,383,New York,81,2340
"Sarah Crichton Books/Farrar, Straus and Giroux",833/.92,nan,The hypnotist,503,New York,0,1748
Ballantine Books,813/.54,nan,The silent girl,318,New York,0,1810
William Morrow,813/.54,nan,Betrayal of trust,nan,New York,5,1819
Doubleday,nan,nan,Escape,nan,nan,0,1340
Spectra,nan,nan,A Dance with Dragons,nan,nan,0,1802
Atria Books,813/.6,nan,Then came you,338,New York,0,2186
St. Martin's Griffin,nan,nan,Quinn,nan,nan,0,1731
St. Martin's Press,nan,nan,Iron House,nan,nan,0,255
Harper,813/.6,nan,Portrait of a spy,nan,New York,0,2098
Delacorte Press,813/.54,nan,Happy birthday,339,New York,0,2645
G. P. Putnam's Sons,813/.54,nan,Split second,nan,New York,0,2514
Grand Central Pub.,813/.54,nan,Robert Ludlum's The Bourne dominion,421,New York,0,2439
Grand Central,nan,nan,Burnt Mountain,nan,nan,0,1658
Del Rey/Ballantine Books,813/.54,nan,Choices of one,366,New York,0,1368
Penguin Group USA,nan,nan,Ghost Story : A Novel of the Dresden Files,nan,nan,0,257
Atria Books,813/.6,nan,Full black,382,New York,0,1686
Viking,813/.6,nan,Rules of civility,335,New York,119,1400
Dutton,813/.6,nan,Spell bound,nan,New York,0,1606
G. P. Putnam's Sons,823/.914,nan,Dick Francis's gamble,nan,New York,22,1884
Grand Central Pub.,813/.54,nan,Cold vengeance,356,New York,0,2054
St. Martin's Press,813/.54,nan,Retribution,347,"New York, USA",4,1396
Minotaur Books,813/.54,nan,Back of beyond,372,New York,15,1651
Dutton,813/.54,nan,The ideal man,nan,New York,4,1807
G. P. Putnam's Sons,813/.54,nan,Victory and honor,nan,New York,35,1695
Del Rey/Ballantine Books/Lucasbooks,813/.54,nan,Ascension,410,New York,0,1341
Viking,813/.54,nan,The magician king,nan,New York,0,1628
St. Martin's Press,nan,nan,The Omen Machine,nan,nan,0,1593
Scribner,813/.54,nan,Flash and bones,nan,New York,13,2583
Ballantine Books,813/.54,nan,The measure of the magic,nan,New York,0,1644
Ballantine,nan,nan,The Language of Flowers,nan,nan,15,1760
"Little, Brown and Company",nan,nan,Kill Me If You Can,nan,nan,0,1610
Ace Books,813/.54,nan,The Sookie Stackhouse companion,nan,New York,0,1655
Minotaur Boooks,813/.6,nan,A trick of the light,nan,New York,2,2206
St. Martin's Press,813/.54,nan,The leftovers,nan,New York,0,1629
St. Martin's Press,823/.914,nan,Only time will tell,nan,New York,84,1804
Atria Books,813/.54,nan,Northwest angle,nan,New York,0,2183
G. P. Putnam's Sons,813/.54,nan,The race,nan,New York,0,2192
Berkley Books,813/.6,nan,Dark Predator,372,"New York, USA",3,1377
Ballantine Books,813/.54,nan,Prey,323,New York,7,1339
"Little, Brown and Co.",813/.6,nan,The Art of Fielding,512,"New York, USA",7,2014
Bantam Books,813/.54,nan,Pirate king,304,New York,88,2614
Roc,813/.54,nan,The tears of the sun,nan,New York,0,0
G. P. Putnam's Sons,813/.54,nan,New York to Dallas,nan,New York,117,2893
Doubleday,nan,nan,The Night Circus,nan,New York,0,1596
St. Martin's Press,813/.6,nan,Abuse of power,nan,New York,0,1648
G. P. Putnam's Sons,813/.6,nan,Robert B. Parker's Killing the blues,nan,New York,25,1633
Tor,813/.54,nan,How Firm a Foundation,nan,New York,0,261
St. Martin's Press,823/.914,nan,Goddess of vengeance,nan,New York,1,1596
Center Street,nan,nan,Forbidden,nan,New York,0,1354
Hyperion,813/.6,nan,Heat rises,nan,New York,117,1947
Grand Central Pub.,813/.54,nan,Lethal,472,New York,0,1602
William Morrow,813/.54,nan,Reamde,1044,nan,0,1594
Putnam Adult,813/.54,nan,Son of Stone,306,New York,41,1710
Delacorte Press,813/.54,nan,The affair,nan,New York,6,2722
MIRA,813/.54,nan,1225 Christmas Tree lane,283,"Don Mills, Ontario",0,1769
Simon & Schuster,nan,nan,Feast Day of Fools,nan,nan,0,1643
Alfred A. Knopf,nan,nan,Aleph,nan,nan,0,1612
Random House,813/.54,nan,Nightwoods,nan,New York,13,1687
Mira,[Fic],nan,An O'Brien Family Christmas,282,"Don Mills, Ont",4,1816
HQN,813/.54,nan,A lawman's Christmas,249,"Don Mills, Ont",14,1359
G.P. Putnam's Sons,813/.54,nan,Shock wave,388,New York,17,1612
Atria Books,813/.54,nan,Survivors,nan,New York,0,1792
Wizards of the Coast,813/.54,nan,Neverwinter,346,"Renton, WA",0,1348
Scribner,813/.54,nan,The dovekeepers,nan,New York,2,1661
G. P. Putnam's Sons,813/.54,nan,Lionheart,nan,New York,25,1676
Crown Trade,813/.54,nan,The night strangers,nan,New York,2,2036
Grand Central Publishing,nan,nan,The Best of Me,nan,nan,0,1597
"Farrar, Straus & Giroux",nan,nan,The Marriage Plot,nan,nan,0,1665
Harper,823/.914,nan,Snuff,nan,New York,0,1613
Thomas Dunne Books,813/.6,nan,The walking dead,nan,New York,0,292
"Little, Brown and Co.",813/.54,nan,The Christmas wedding,266,New York,0,1662
St. Martin's Press,813/.54,nan,Bonnie,nan,New York,0,1703
Doubleday,[E],nan,Damned,247,New York,46,1358
Alfred A. Knopf,823/.914,nan,The sense of an ending,nan,New York,0,1634
